Country Name_x,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Reasons for the Emission of CH4 gases,Solutions to take to combat the climate change,Country Name_y,Region,IncomeGroup,SpecialNotes
China,CHN,765.84,775.53,781.19,790.54,812.96,850.31,858.79,813.78,815.85,810.42,810.19,802.87,795.72,821.23,867.68,905.26,944.44,975.03,994.45,1024.1,1073.15,1121.46,1122.85,1147.21,1161.42,1159.87,1120.35,1131.63,1159.28,1176.34,,,,China,East Asia & Pacific,Upper middle income,"On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong, and on 20 December 1999, China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China.

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1978-1993. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
United States,USA,650.88,652.85,655.71,648.69,661.02,658.8,657.41,647.6,636.24,624.01,619.46,611.81,605.54,605.88,605.31,607.07,608.13,613.66,622.1,611.03,628.18,633.4,644.28,646.78,670.36,671.59,653.04,669.66,710.57,745.24,,,,United States,North America,High income,
India,IND,511.26,516.81,518.28,522.27,525.93,535.25,543.92,551.86,560.55,569.23,573.0,574.73,567.32,575.75,583.04,594.88,603.22,616.14,622.34,622.39,627.11,631.48,632.59,634.57,637.04,640.43,645.12,650.82,657.15,658.09,,,,India,South Asia,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 31). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Brazil,BRA,287.86,296.99,302.35,303.42,309.75,315.71,308.66,317.47,333.88,334.3,329.29,342.1,364.28,379.86,397.21,406.19,399.48,405.27,399.07,400.98,427.55,420.56,424.63,419.57,426.63,434.96,436.21,435.98,426.39,435.88,,,,Brazil,Latin America & Caribbean,Upper middle income,
Indonesia,IDN,332.67,338.03,347.52,350.33,355.01,362.55,321.73,569.07,383.1,343.18,327.97,320.53,429.43,337.56,414.98,343.99,434.29,291.64,283.75,370.09,276.33,316.24,314.93,308.0,391.81,403.76,287.13,283.83,327.29,381.62,,,,Indonesia,East Asia & Pacific,Lower middle income,Fiscal year end: March 31; reporting period for national accounts data: CY. Data for Indonesia include Timor-Leste through 1999 unless otherwise noted.
Iran,IRN,107.93,114.82,120.04,126.31,127.92,131.35,135.57,139.02,140.12,143.88,152.4,152.63,150.72,165.97,173.19,177.95,184.82,191.41,190.85,193.98,198.23,200.95,192.29,188.2,195.19,200.59,227.82,239.5,239.79,213.68,,,,"Iran, Islamic Rep.",Middle East & North Africa,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 20).  

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1972-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Pakistan,PAK,72.88,74.57,75.82,77.96,79.14,81.06,84.74,86.58,88.9,91.82,93.46,94.86,97.46,102.17,105.41,108.63,115.49,118.86,123.1,126.25,125.46,131.57,134.24,139.56,143.4,146.05,149.35,153.18,157.68,162.76,,,,Pakistan,South Asia,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Mexico,MEX,93.84,95.1,94.58,102.1,102.87,102.79,103.47,106.28,113.19,108.38,111.4,108.52,111.75,116.71,116.46,118.7,121.59,122.32,123.93,124.26,125.55,129.01,127.97,122.39,129.96,137.97,138.34,136.99,138.13,140.01,,,,Mexico,Latin America & Caribbean,Upper middle income,
Nigeria,NGA,128.08,134.36,138.61,140.24,142.66,138.83,146.6,138.05,128.94,118.49,118.44,112.19,105.78,115.07,117.46,119.6,117.14,115.45,114.32,110.69,119.51,122.94,123.87,122.65,124.07,124.08,127.52,131.59,134.28,135.91,,,,Nigeria,Sub-Saharan Africa,Lower middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1970-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Australia,AUS,141.07,140.91,138.9,137.46,138.45,137.05,131.56,134.08,136.0,152.62,158.25,167.17,161.55,123.59,140.73,121.4,142.45,137.7,120.7,125.88,115.16,164.56,163.4,127.03,138.7,134.8,119.21,141.83,141.41,135.8,,,,Australia,East Asia & Pacific,High income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Iraq,IRQ,51.79,14.4,17.86,21.97,25.56,26.1,25.83,39.05,57.07,66.03,68.19,64.81,57.25,44.26,58.26,55.8,58.51,61.31,67.88,72.04,73.57,81.75,91.3,94.42,99.79,113.17,126.14,127.95,130.22,134.69,,,,Iraq,Middle East & North Africa,Upper middle income,
Argentina,ARG,110.25,109.37,111.32,110.2,111.15,112.63,112.87,113.77,112.56,117.5,117.51,116.24,119.5,127.2,129.11,128.52,130.77,131.03,130.45,124.34,116.14,115.37,118.86,120.81,121.59,122.12,123.69,127.87,127.61,128.88,,,,Argentina,Latin America & Caribbean,Upper middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1971-2018. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Venezuela,VEN,132.41,143.09,143.94,149.04,153.57,166.58,181.51,192.97,198.1,183.78,191.02,190.15,180.87,173.35,185.44,190.75,189.46,188.38,190.45,179.79,176.32,177.44,191.36,193.88,192.22,185.99,176.38,157.13,138.27,119.58,,,,"Venezuela, RB",Latin America & Caribbean,,
Saudi Arabia,SAU,64.04,80.1,82.93,79.28,75.64,76.58,77.81,80.07,80.95,77.77,82.58,80.98,80.47,88.62,89.5,94.14,94.22,92.33,95.59,88.59,91.82,100.45,103.31,102.67,103.43,106.61,111.15,109.74,112.3,110.25,,,,Saudi Arabia,Middle East & North Africa,High income,
Canada,CAN,69.89,71.15,73.63,75.22,76.94,79.95,84.39,83.89,91.04,86.69,86.01,85.76,87.38,88.21,90.62,91.39,93.3,92.04,88.28,85.23,85.74,86.73,87.34,90.1,92.23,92.95,94.83,99.25,103.28,102.7,,,,Canada,North America,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.
Bangladesh,BGD,66.31,66.41,67.23,67.55,68.52,69.38,69.11,69.66,69.33,71.47,72.19,72.58,73.97,75.13,75.12,77.07,78.69,79.56,82.54,83.95,85.59,86.3,87.03,88.12,88.84,89.84,89.91,92.43,92.07,92.66,,,,Bangladesh,South Asia,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Algeria,DZA,52.7,53.58,54.14,57.34,58.29,62.49,65.7,67.38,68.78,71.37,74.86,72.28,74.19,80.52,81.19,84.3,85.69,85.28,85.58,82.34,82.8,81.33,85.78,85.52,89.3,89.63,93.02,93.03,94.4,92.36,,,,Algeria,Middle East & North Africa,Lower middle income,
Ethiopia,ETH,42.32,42.69,43.81,40.01,40.57,40.89,42.45,45.25,48.57,49.24,46.69,46.97,52.6,51.64,52.53,54.78,57.82,63.6,66.04,68.59,71.82,70.87,73.35,75.4,77.78,79.4,81.56,83.32,83.48,84.47,,,,Ethiopia,Sub-Saharan Africa,Low income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: July 7). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Vietnam,VNM,43.75,45.68,47.15,48.4,48.67,51.6,54.36,56.35,60.44,62.95,64.73,64.52,67.23,68.69,73.09,75.78,77.9,79.69,79.68,81.83,82.93,83.47,83.79,85.04,84.93,83.85,81.85,81.28,81.42,80.7,,,,Vietnam,East Asia & Pacific,Lower middle income,
Turkmenistan,TKM,64.46,63.38,43.27,50.98,37.16,37.41,36.94,27.44,27.11,34.84,47.92,48.06,49.8,56.45,60.12,61.68,61.93,64.55,68.8,48.92,53.74,67.47,71.56,77.05,76.04,77.78,75.68,75.56,78.11,80.48,,,,Turkmenistan,Europe & Central Asia,Upper middle income,
South Africa,ZAF,63.49,64.42,64.05,66.04,67.04,67.6,67.96,69.32,69.85,68.06,65.91,63.67,66.35,69.05,70.39,72.22,72.15,74.38,76.22,76.54,77.34,77.32,79.28,79.09,80.01,79.21,78.8,80.21,80.08,80.22,,,,South Africa,Sub-Saharan Africa,Upper middle income,Fiscal year end: March 31; reporting period for national accounts data: CY.
Colombia,COL,56.52,56.22,57.29,58.44,59.79,61.18,62.15,62.42,63.69,61.83,62.19,62.68,62.51,63.91,64.98,65.03,65.4,67.35,68.24,69.26,71.88,70.58,68.93,69.67,69.8,69.76,69.75,71.08,74.5,76.9,,,,Colombia,Latin America & Caribbean,Upper middle income,
Myanmar,MMR,46.45,45.89,48.15,50.04,51.33,52.92,53.36,51.65,55.38,59.16,56.22,54.22,54.1,58.63,65.04,62.9,66.38,71.12,67.08,71.81,73.72,67.11,69.28,69.33,71.44,73.77,71.99,73.99,76.43,76.79,,,,Myanmar,East Asia & Pacific,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: September 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). 	  

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2014. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Egypt,EGY,31.31,34.54,35.74,38.64,40.49,42.51,44.42,46.26,46.27,50.26,50.86,52.01,53.92,55.01,55.51,59.17,60.94,63.15,64.85,63.57,62.71,64.93,67.26,65.77,66.61,65.54,67.96,69.79,70.55,75.13,,,,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30) for the years 1980 and after. The data from 1973 to 1979 refer to the calendar year data. Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). 

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1965-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Thailand,THA,55.98,58.35,59.3,59.19,59.5,59.79,60.89,64.2,64.55,65.95,66.41,66.92,66.25,69.45,71.34,72.09,72.06,76.76,76.49,78.51,82.22,80.63,82.07,80.27,76.76,72.13,75.42,75.27,74.32,71.17,,,,Thailand,East Asia & Pacific,Upper middle income,Fiscal year end: September 30; reporting period for national accounts data: CY.
Philippines,PHL,45.37,46.28,44.52,45.67,48.96,50.42,52.51,52.25,47.08,54.15,54.76,55.26,55.94,56.13,57.41,57.3,58.11,59.59,61.28,62.33,60.99,62.14,63.34,63.97,64.17,63.71,63.3,65.59,65.8,64.76,,,,Philippines,East Asia & Pacific,Lower middle income,
Libya,LBY,57.51,62.08,56.2,59.22,65.58,68.88,69.88,65.39,65.4,60.7,64.04,60.48,58.22,63.54,68.64,73.97,76.07,75.94,76.77,70.36,74.21,29.85,70.81,51.81,34.53,33.72,33.83,51.33,58.8,63.35,,,,Libya,Middle East & North Africa,Upper middle income,
France,FRA,70.72,70.63,70.09,70.23,70.24,70.75,71.28,70.47,70.71,70.83,73.13,73.41,72.1,70.98,70.27,69.58,68.88,69.08,69.22,68.02,67.93,65.52,64.96,64.85,63.7,63.12,62.2,61.34,60.56,59.68,,,,France,Europe & Central Asia,High income,"The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Sudan,SDN,26.86,27.74,30.27,32.5,34.53,35.37,37.01,38.63,41.01,42.85,45.73,44.01,46.21,47.34,49.06,50.81,50.07,52.25,51.8,52.59,51.16,54.78,54.58,54.87,55.04,55.55,54.93,54.78,55.16,55.38,,,,Sudan,Sub-Saharan Africa,Low income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2018-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Uzbekistan,UZB,36.38,36.89,33.52,35.38,37.76,36.82,37.2,37.55,38.86,39.12,39.22,40.22,42.23,41.89,42.78,42.55,44.57,44.29,46.66,45.4,46.9,47.1,47.05,46.49,45.25,45.51,48.46,49.34,53.53,53.98,,,,Uzbekistan,Europe & Central Asia,Lower middle income,
Chad,TCD,10.22,14.47,15.05,15.65,16.27,16.97,18.98,20.28,23.64,24.7,24.42,21.99,25.15,23.79,26.89,28.04,29.04,30.51,31.19,31.71,33.85,35.54,37.42,38.79,40.5,44.19,47.06,48.31,51.21,53.05,,,,Chad,Sub-Saharan Africa,Low income,
United Kingdom,GBR,109.01,109.44,109.68,110.84,112.58,113.29,114.04,113.26,112.4,109.89,106.0,101.11,99.01,94.87,89.86,86.26,81.99,77.78,72.46,67.2,62.34,58.8,56.78,53.14,50.76,50.11,51.6,51.34,50.78,50.12,,,,United Kingdom,Europe & Central Asia,High income,
United Arab Emirates,ARE,16.46,17.87,17.81,18.28,19.67,20.37,21.29,21.52,21.47,20.97,22.0,23.52,23.72,26.97,28.54,30.89,32.7,33.44,34.84,34.07,35.72,38.36,40.31,42.44,42.87,45.71,47.36,46.9,47.46,49.8,,,,United Arab Emirates,Middle East & North Africa,High income,
Kazakhstan,KAZ,40.72,40.6,37.1,37.09,36.98,34.31,32.02,31.28,29.62,28.44,29.93,30.83,39.29,37.72,41.11,43.31,45.14,44.56,46.97,47.08,48.59,48.69,47.58,47.31,48.18,47.35,45.95,50.65,49.51,48.89,,,,Kazakhstan,Europe & Central Asia,Upper middle income,
Germany,DEU,100.0,97.15,91.7,90.18,88.71,87.71,86.48,83.49,80.01,77.78,75.2,73.49,71.23,69.06,66.41,64.79,62.93,61.37,61.0,59.1,58.06,56.15,55.56,55.31,53.57,52.72,51.82,51.41,49.85,48.71,,,,Germany,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1.95583 Deutsche Mark. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Turkey,TUR,38.21,37.04,37.73,37.58,37.03,36.97,36.9,37.65,37.22,38.16,38.78,37.97,37.34,37.02,37.08,38.45,39.8,42.27,42.84,42.41,42.38,44.0,45.46,44.42,46.62,42.51,44.56,44.98,47.1,48.54,,,,Türkiye,Europe & Central Asia,Upper middle income,
Tanzania,TZA,24.92,25.07,25.06,25.51,26.14,28.31,25.07,24.92,27.78,27.85,26.32,28.47,31.33,35.6,34.51,37.5,34.93,35.88,37.86,38.91,40.59,41.4,42.47,43.46,44.18,47.26,46.73,45.97,45.49,46.89,,,,Tanzania,Sub-Saharan Africa,Lower middle income,
Italy,ITA,48.74,47.79,47.87,47.62,48.09,48.34,49.2,49.69,49.44,49.67,50.9,49.37,50.18,50.21,49.5,49.76,49.21,49.3,49.35,48.74,48.99,46.59,47.28,45.13,44.08,44.85,44.73,44.88,44.59,44.36,,,,Italy,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1936.27 Italian lira. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
