Country Name_x,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Reasons for the Emission of CH4 gases,Solutions to take to combat the climate change,Country Name_y,Region,IncomeGroup,SpecialNotes
Azerbaijan,AZE,19.22,18.18,16.05,11.22,6.56,6.68,6.47,6.56,6.91,7.44,7.58,8.09,8.22,8.4,8.62,9.59,10.83,12.24,13.55,13.94,14.02,13.75,14.01,14.32,14.27,14.23,14.13,13.87,14.22,14.67,,,,Azerbaijan,Europe & Central Asia,Upper middle income,
Zimbabwe,ZWE,9.72,8.83,9.44,7.91,8.58,8.98,10.49,10.73,11.47,11.88,11.67,11.85,11.13,11.0,11.23,11.28,11.01,11.34,11.49,11.91,12.41,12.72,12.59,12.45,11.45,12.4,11.98,12.12,12.44,12.68,,,,Zimbabwe,Sub-Saharan Africa,Lower middle income,"National Accounts data are reported in Zimbabwean Dollar (ZWL). Before 2017, one ZWL is set to be equal to one USD.

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2017-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Czech Republic,CZE,23.66,22.16,20.66,19.72,18.52,17.99,17.76,17.4,16.71,15.86,14.98,14.68,14.14,14.07,13.65,14.04,14.29,13.82,13.92,13.59,13.82,13.77,13.62,12.82,12.76,12.76,12.47,12.49,12.41,12.44,,,,Czech Republic,Europe & Central Asia,High income,
Morocco,MAR,8.92,8.77,8.63,7.87,8.15,8.19,8.53,8.91,8.9,9.22,9.54,9.55,9.54,9.69,10.2,10.23,10.37,10.3,10.38,10.38,10.61,11.01,11.1,11.29,11.48,11.55,11.67,11.77,11.97,12.16,,,,Morocco,Middle East & North Africa,Lower middle income,
Chile,CHL,10.07,10.24,10.5,10.84,11.21,11.47,11.73,12.23,12.42,12.55,12.46,12.29,12.11,11.95,11.95,11.82,11.58,11.26,11.76,11.82,12.31,12.41,12.68,11.59,10.9,10.85,10.96,11.64,11.43,11.67,,,,Chile,Latin America & Caribbean,High income,
Serbia,SRB,15.13,14.85,13.72,13.76,13.62,13.93,14.05,14.05,14.06,13.45,12.61,12.2,12.0,11.84,11.7,11.09,11.16,11.29,11.14,10.97,10.85,10.94,11.06,11.11,11.39,11.52,11.45,11.48,11.44,11.55,,,,Serbia,Europe & Central Asia,Upper middle income,"Montenegro declared independence from Serbia and Montenegro on June 3, 2006. Where available, data for each country are shown separately. However, for Serbia, some indicators, such as those series for which data appear only for Serbia and not Montenegro--e.g., aid, environment, external debt, balance of payments, various social indicators excluding population--continue to include data for Montenegro through 2005. Moreover, data from 1999 onward for Serbia for most indicators exclude data for Kosovo, 1999 being the year when Kosovo became a territory under international administration pursuant to UN Security Council Resolution 1244 (1999); any exceptions are noted. Kosovo became a World Bank member on June 29, 2009; available data are shown separately for Kosovo. In 2011, the Statistical Office of Serbia improved the methodology of national accounts data for 2003 onward. Specifically, the classification of sectors was revised."
Portugal,PRT,11.13,11.23,11.33,11.31,11.72,11.94,12.14,12.29,12.58,12.65,12.65,12.41,12.66,13.01,13.1,12.77,12.56,12.43,11.99,11.82,11.64,11.92,11.69,11.49,11.46,11.5,11.5,11.82,11.35,11.36,,,,Portugal,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 200.482 Portuguese escudo. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Senegal,SEN,6.95,7.12,7.27,7.46,7.62,7.73,8.42,8.62,9.25,10.44,10.08,8.26,7.93,7.69,8.3,8.59,8.89,8.68,9.05,9.22,9.55,9.75,9.63,9.89,9.88,10.02,10.64,10.86,10.88,11.29,,,,Senegal,Sub-Saharan Africa,Lower middle income,
Cuba,CUB,12.68,12.26,12.22,11.27,11.62,11.41,12.07,11.93,11.94,11.77,11.85,11.61,11.79,11.97,11.48,10.79,11.18,11.26,11.48,12.09,11.93,12.27,12.23,12.27,12.25,11.77,11.84,11.42,11.45,11.15,,,,Cuba,Latin America & Caribbean,Upper middle income,
Ghana,GHA,5.15,5.38,5.35,5.42,5.6,5.74,6.01,6.86,8.15,7.17,7.78,6.57,6.65,7.11,6.89,7.82,7.64,7.47,7.64,7.57,7.9,8.85,8.59,9.17,9.29,9.72,9.82,10.54,10.61,10.91,,,,Ghana,Sub-Saharan Africa,Lower middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1974-1987. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Papua New Guinea,PNG,3.44,4.42,5.45,6.47,7.5,8.52,8.05,18.46,7.76,7.51,7.19,6.83,6.85,6.6,6.68,6.15,6.26,6.15,6.16,6.19,6.22,7.1,8.02,8.91,9.86,11.28,10.74,10.8,10.96,10.89,,,,Papua New Guinea,East Asia & Pacific,Lower middle income,
Yemen,YEM,8.89,8.9,8.75,10.66,14.73,14.66,15.03,15.83,16.21,17.34,19.32,19.42,19.47,20.22,19.59,20.47,20.81,19.94,18.71,19.44,23.05,22.33,19.8,22.36,20.95,12.26,9.35,10.14,10.62,10.61,,,,"Yemen, Rep.",Middle East & North Africa,Low income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1990-2019. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Guatemala,GTM,5.27,5.38,5.66,5.89,5.77,5.82,6.23,6.12,7.59,6.58,7.34,6.3,6.81,7.37,6.81,7.54,7.24,7.77,7.93,8.43,8.58,8.61,8.78,9.0,9.2,9.49,9.83,10.07,10.17,10.45,,,,Guatemala,Latin America & Caribbean,Upper middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1985-2003. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Israel,ISR,8.34,8.6,8.89,9.17,9.47,9.76,10.07,10.14,10.22,10.3,10.38,9.0,7.61,6.25,6.79,7.36,7.7,7.8,7.86,7.91,7.88,8.07,8.06,8.51,8.74,8.99,9.22,9.43,9.6,9.74,,,,Israel,Middle East & North Africa,High income,
Nicaragua,NIC,5.56,4.57,5.01,5.56,5.61,4.98,4.89,5.4,5.72,6.17,6.43,6.32,6.43,6.82,6.54,6.91,6.94,6.94,7.01,7.07,7.24,7.83,8.09,8.51,8.89,9.18,9.17,8.86,9.25,9.47,,,,Nicaragua,Latin America & Caribbean,Lower middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1988-2006. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Republic of Congo,COG,5.15,5.14,5.38,5.27,4.84,5.18,5.46,5.9,6.64,7.0,7.02,6.61,5.62,6.22,6.56,7.62,8.53,7.16,7.33,7.89,8.85,8.66,8.06,7.57,7.2,7.29,7.19,7.58,9.09,9.45,,,,"Congo, Rep.",Sub-Saharan Africa,Lower middle income,
Greece,GRC,10.84,10.73,10.81,10.91,11.12,11.19,11.41,11.36,11.71,11.5,11.61,10.81,10.86,10.9,11.08,11.07,11.14,11.17,11.04,10.7,10.87,10.73,10.59,10.21,10.09,9.93,9.61,9.66,9.37,9.35,,,,Greece,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 340.75 Greek drachma. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Dominican Republic,DOM,5.97,6.57,6.69,7.26,7.56,7.33,7.23,7.03,6.84,6.43,6.29,6.6,6.81,6.73,7.24,7.08,7.15,7.84,8.04,8.32,8.47,8.56,8.59,8.65,8.71,8.75,8.84,8.96,9.14,9.31,,,,Dominican Republic,Latin America & Caribbean,Upper middle income,
Laos,LAO,5.96,5.82,5.99,5.98,6.24,6.21,6.81,6.53,7.79,6.83,6.74,5.71,6.19,6.49,8.54,7.16,6.58,8.89,6.76,7.26,8.91,7.07,8.05,8.18,8.25,8.35,9.09,8.25,7.94,8.27,,,,Lao PDR,East Asia & Pacific,Lower middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Sri Lanka,LKA,17.87,17.62,18.03,18.41,18.44,18.55,15.93,13.92,11.15,9.48,7.31,7.14,7.25,7.58,7.18,7.8,7.82,7.63,8.3,8.13,8.6,8.68,8.94,8.93,8.0,8.95,8.47,7.59,8.43,8.22,,,,Sri Lanka,South Asia,Lower middle income,
Belgium,BEL,13.26,13.35,13.16,12.97,13.01,13.13,13.01,12.82,12.55,12.61,12.14,11.63,11.08,10.4,10.26,9.99,9.83,9.65,9.45,9.36,9.24,8.99,8.83,8.61,8.54,8.53,8.45,8.17,8.19,8.08,,,,Belgium,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Denmark,DNK,9.43,9.66,9.69,9.84,9.69,9.65,9.73,9.76,9.74,9.72,9.93,10.13,9.98,9.92,9.86,9.72,9.55,9.48,9.23,8.88,9.05,8.73,8.56,8.35,8.2,8.2,8.15,8.08,7.95,7.78,,,,Denmark,Europe & Central Asia,High income,
Honduras,HND,7.23,7.28,7.31,6.98,7.36,7.19,6.93,6.87,6.64,5.53,5.49,5.13,5.56,6.76,6.23,6.85,6.49,6.61,6.75,7.08,7.12,7.36,7.2,7.45,7.63,7.58,7.73,7.47,7.77,7.77,,,,Honduras,Latin America & Caribbean,Lower middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1988-1989. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
CÃ´te d'Ivoire,CIV,4.09,6.64,9.22,11.61,14.21,14.55,14.72,15.21,15.73,16.06,16.25,15.37,15.07,14.0,12.76,12.9,12.1,11.31,10.26,9.26,8.48,7.98,7.37,7.71,7.24,7.1,7.75,7.43,7.28,7.23,,,,Côte d'Ivoire,Sub-Saharan Africa,Lower middle income,
Mauritania,MRT,3.99,4.12,4.02,4.15,4.06,4.08,4.33,4.55,4.75,5.04,5.26,5.32,5.38,5.49,5.42,5.5,5.82,5.63,5.16,5.47,5.71,5.77,5.93,6.08,6.29,6.39,6.61,6.64,6.85,7.01,,,,Mauritania,Sub-Saharan Africa,Lower middle income,National account data were adjusted to reflect the new banknote (1 new ouguiya = 10 old ouguiya)
Trinidad and Tobago,TTO,6.65,6.65,6.46,4.75,3.25,3.01,3.41,3.31,3.42,3.78,4.19,4.48,5.0,5.97,6.3,6.83,7.75,7.93,7.92,7.94,8.17,8.12,8.15,8.18,8.11,7.65,6.82,6.85,7.02,7.01,,,,Trinidad and Tobago,Latin America & Caribbean,High income,
Hungary,HUN,11.64,11.57,10.43,9.86,9.42,8.8,8.97,8.85,8.71,8.78,8.77,8.66,8.73,8.87,8.45,8.38,8.25,8.14,8.04,8.02,7.98,7.8,7.66,7.48,7.32,7.24,7.23,7.16,7.06,7.0,,,,Hungary,Europe & Central Asia,High income,
Austria,AUT,11.85,11.85,11.65,11.33,10.93,10.45,10.27,9.95,9.67,9.54,9.28,9.17,9.05,8.9,8.81,8.63,8.49,8.33,8.25,8.07,8.11,7.92,7.77,7.63,7.44,7.39,7.31,7.27,7.04,6.92,,,,Austria,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Tunisia,TUN,4.75,4.94,5.19,5.06,4.82,4.95,5.32,5.39,5.72,6.02,6.18,6.21,6.26,6.18,6.35,6.46,6.64,6.96,7.05,7.1,7.32,7.33,7.46,7.37,7.41,7.14,6.95,6.84,6.93,6.87,,,,Tunisia,Middle East & North Africa,Lower middle income,
Bulgaria,BGR,16.37,15.35,14.81,13.52,11.72,12.01,12.07,11.57,11.07,10.66,10.6,9.97,9.44,9.84,9.33,8.91,8.52,8.6,8.32,7.97,7.82,8.07,7.78,7.52,7.5,7.42,7.13,7.1,6.96,6.84,,,,Bulgaria,Europe & Central Asia,Upper middle income,
Jordan,JOR,8.2,8.68,9.2,9.63,9.98,8.95,7.87,6.79,5.69,4.67,3.58,3.65,3.75,3.85,4.07,4.22,4.38,4.63,4.88,4.98,4.99,4.98,5.11,5.31,5.44,5.8,6.24,6.39,6.56,6.71,,,,Jordan,Middle East & North Africa,Upper middle income,
Gabon,GAB,5.83,6.37,6.35,6.54,7.33,7.92,8.31,8.3,8.53,7.84,7.29,7.22,6.83,7.49,7.36,7.11,6.43,6.18,6.45,6.21,6.45,6.35,6.07,5.93,6.05,6.23,6.21,5.72,5.4,5.89,,,,Gabon,Sub-Saharan Africa,Upper middle income,
Equatorial Guinea,GNQ,0.1,0.23,1.16,1.27,1.36,1.47,1.71,2.77,3.62,4.0,4.57,5.89,5.44,6.32,7.36,7.68,7.6,7.52,7.2,6.3,6.44,5.73,5.61,5.3,8.13,7.42,6.89,6.29,6.17,5.67,,,,Equatorial Guinea,Sub-Saharan Africa,Upper middle income,
Tajikistan,TJK,4.99,4.89,4.38,4.11,3.63,3.38,3.12,3.08,2.9,2.79,2.8,2.86,2.88,3.03,3.12,3.31,3.47,3.59,4.04,4.28,4.33,4.48,4.74,4.91,5.02,5.23,5.46,5.54,5.58,5.66,,,,Tajikistan,Europe & Central Asia,Lower middle income,
Haiti,HTI,3.33,3.5,3.88,3.77,3.77,3.82,3.88,4.03,4.08,4.14,4.39,4.43,4.48,4.53,4.55,4.6,4.62,4.69,4.72,4.78,4.83,4.89,4.93,4.96,4.98,5.05,5.18,5.22,5.24,5.28,,,,Haiti,Latin America & Caribbean,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: September 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Georgia,GEO,13.76,12.52,10.53,9.27,8.08,7.34,7.51,7.46,7.45,7.51,7.58,6.59,6.58,6.93,6.64,6.15,6.08,5.95,5.87,5.79,5.76,5.7,5.77,5.82,5.81,5.52,5.48,5.4,5.27,5.21,,,,Georgia,Europe & Central Asia,Upper middle income,"Includes self-governed areas only, which mostly exclude Abkhazia and South Ossetia, but small areas in Abkhazia and South Ossetia are included before 2008 or 2009 because of the changes in self-governed areas."
Switzerland,CHE,6.44,6.35,6.27,6.24,6.2,6.14,6.14,5.93,5.87,5.74,5.68,5.73,5.69,5.6,5.52,5.55,5.56,5.51,5.59,5.52,5.53,5.42,5.4,5.34,5.28,5.22,5.21,5.16,5.11,5.04,,,,Switzerland,Europe & Central Asia,High income,
Timor-Leste,TLS,0.33,0.39,0.39,0.41,0.46,0.47,0.49,0.49,0.5,0.42,0.48,1.51,2.39,3.26,4.02,4.98,5.33,5.63,5.98,6.27,6.57,6.45,6.37,6.18,6.07,5.99,5.75,5.46,5.21,5.02,,,,Timor-Leste,East Asia & Pacific,Lower middle income,
Panama,PAN,4.02,4.09,4.18,4.25,4.32,4.21,4.08,3.84,3.77,3.63,3.45,3.76,3.82,3.89,3.87,3.99,4.07,4.08,4.26,4.37,4.44,4.64,4.72,4.8,4.73,4.7,4.8,4.82,4.95,4.97,,,,Panama,Latin America & Caribbean,High income,
Kyrgyzstan,KGZ,7.32,7.53,6.76,5.81,4.44,3.97,3.73,3.71,3.54,3.37,3.42,3.49,3.55,3.42,3.6,3.51,3.55,3.6,3.67,3.85,3.89,3.98,4.07,4.17,4.36,4.37,4.48,4.58,4.72,4.8,,,,Kyrgyz Republic,Europe & Central Asia,Lower middle income,
Sweden,SWE,8.56,8.5,8.64,8.58,8.46,8.33,8.32,8.27,8.09,7.83,7.67,7.51,7.28,7.09,7.09,6.81,6.66,6.39,6.1,5.94,5.87,5.84,5.7,5.53,5.41,5.21,5.15,5.12,4.88,4.77,,,,Sweden,Europe & Central Asia,High income,Fiscal year end: June 30; reporting period for national accounts data: CY.
Costa Rica,CRI,3.99,4.05,4.09,4.16,3.93,3.67,3.68,3.7,3.84,3.8,3.82,3.75,3.67,3.62,3.58,3.71,3.7,3.91,4.04,4.11,4.16,4.26,4.22,4.3,4.31,4.37,4.54,4.59,4.65,4.71,,,,Costa Rica,Latin America & Caribbean,Upper middle income,
Finland,FIN,8.55,8.46,8.4,8.37,8.3,8.08,7.98,7.86,7.62,7.42,7.09,6.93,6.68,6.44,6.21,5.92,6.01,5.82,5.7,5.58,5.68,5.48,5.47,5.34,5.21,5.13,5.02,4.9,4.75,4.64,,,,Finland,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Norway,NOR,5.8,5.86,5.95,5.96,6.09,6.15,6.24,6.23,6.07,5.91,5.94,5.86,5.76,5.76,5.68,5.52,5.43,5.27,5.2,5.17,5.12,5.01,4.95,4.83,4.75,4.76,4.76,4.72,4.61,4.54,,,,Norway,Europe & Central Asia,High income,
Singapore,SGP,1.28,1.29,1.35,1.41,1.48,1.54,1.58,1.62,1.66,1.7,1.74,1.86,1.97,2.07,2.18,2.28,2.46,2.63,2.81,2.98,3.16,3.3,3.44,3.58,3.72,3.86,3.96,4.06,4.15,4.25,,,,Singapore,East Asia & Pacific,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.
Malawi,MWI,1.53,1.52,1.51,1.53,1.44,1.46,1.52,1.43,1.61,1.59,1.57,1.65,1.72,1.9,1.8,1.98,1.89,2.09,2.3,2.25,2.68,2.67,2.92,2.94,3.13,3.31,3.58,3.52,3.94,4.07,,,,Malawi,Sub-Saharan Africa,Low income,
Benin,BEN,2.63,2.72,2.76,2.77,2.94,2.76,3.19,3.19,3.92,3.67,3.65,2.71,2.97,2.87,2.83,3.27,3.12,3.2,3.08,3.18,3.12,3.25,3.3,3.52,3.47,3.54,3.69,3.73,3.84,3.94,,,,Benin,Sub-Saharan Africa,Lower middle income,
Namibia,NAM,4.42,4.6,4.51,4.37,4.35,4.34,4.19,4.11,4.47,4.54,5.01,4.72,4.19,4.45,4.61,4.99,5.47,5.12,4.31,5.66,5.3,7.57,8.29,4.83,4.45,4.33,4.69,4.66,4.24,3.79,,,,Namibia,Sub-Saharan Africa,Upper middle income,Fiscal year end: March 31; reporting period for national accounts data: CY.
Sierra Leone,SLE,2.39,2.37,2.37,2.44,2.39,2.3,1.93,1.97,2.02,1.83,1.77,2.02,2.28,2.73,3.05,3.18,3.91,3.37,3.05,3.26,3.17,3.45,4.04,3.91,4.18,4.25,4.24,4.16,4.02,3.73,,,,Sierra Leone,Sub-Saharan Africa,Low income,
