Country Name_x,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Reasons for the Emission of N2O gases,Solutions to take to combat the climate change,Country Name_y,Region,IncomeGroup,SpecialNotes
China,CHN,296.17,303.72,309.6,301.41,314.95,358.59,384.61,356.53,365.59,381.21,376.06,378.28,396.99,401.56,417.36,427.61,440.46,449.39,465.24,476.12,488.57,497.54,509.57,522.8,534.42,549.62,552.67,548.88,545.19,552.28,,,,China,East Asia & Pacific,Upper middle income,"On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong, and on 20 December 1999, China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China.

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1978-1993. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
United States,USA,241.12,240.16,244.63,247.77,254.89,257.15,264.38,257.63,254.87,253.31,252.16,246.2,247.74,254.74,255.76,257.76,263.1,270.59,255.99,247.74,254.67,264.56,257.37,260.52,262.03,261.11,267.18,267.1,268.55,265.74,,,,United States,North America,High income,
India,IND,147.25,151.4,155.55,159.1,164.8,168.31,171.67,176.81,180.72,184.19,180.54,184.86,178.71,187.28,194.89,203.35,212.94,223.65,227.16,235.78,243.22,249.07,250.14,248.33,250.58,254.05,253.4,259.55,265.59,261.74,,,,India,South Asia,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 31). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Brazil,BRA,110.59,114.52,116.19,118.96,122.42,124.37,116.15,120.17,130.43,129.22,124.7,132.15,146.0,150.88,162.1,162.58,156.38,167.54,155.2,149.81,175.06,167.57,170.54,168.35,176.57,176.37,179.65,190.0,180.39,187.29,,,,Brazil,Latin America & Caribbean,Upper middle income,
Indonesia,IDN,60.54,60.78,62.92,61.92,63.54,65.94,67.29,77.09,73.68,64.92,65.72,65.77,69.4,68.91,71.85,71.98,75.03,75.13,77.43,81.67,80.53,83.9,86.26,83.98,88.02,88.89,88.85,94.83,98.37,99.4,,,,Indonesia,East Asia & Pacific,Lower middle income,Fiscal year end: March 31; reporting period for national accounts data: CY. Data for Indonesia include Timor-Leste through 1999 unless otherwise noted.
Australia,AUS,80.09,79.09,78.2,77.92,77.71,77.5,71.87,71.78,75.55,93.1,99.5,109.86,103.77,65.19,85.42,62.57,84.75,77.96,61.63,66.88,54.38,107.71,107.36,64.44,76.46,72.5,58.23,80.04,77.69,71.46,,,,Australia,East Asia & Pacific,High income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Pakistan,PAK,27.74,28.11,29.74,30.56,33.48,35.82,36.0,37.14,37.64,38.99,39.91,40.34,41.52,42.69,44.09,46.38,47.94,48.05,50.1,54.37,53.51,54.51,53.14,56.51,57.07,58.25,60.97,64.63,65.74,66.67,,,,Pakistan,South Asia,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Cameroon,CMR,5.86,5.82,5.85,5.87,61.66,61.64,61.71,61.86,62.99,62.65,63.18,62.49,62.55,63.95,62.56,63.91,62.68,62.49,62.57,62.2,62.58,62.46,62.29,62.54,62.28,62.38,62.63,62.59,62.5,62.63,,,,Cameroon,Sub-Saharan Africa,Lower middle income,
Argentina,ARG,35.93,35.81,36.54,36.07,37.03,37.07,37.89,38.37,37.96,38.5,39.91,39.25,39.8,43.79,44.1,43.67,45.0,47.4,46.12,40.6,41.67,42.74,42.24,44.01,43.9,43.62,46.55,49.38,48.28,48.61,,,,Argentina,Latin America & Caribbean,Upper middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1971-2018. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Ethiopia,ETH,24.2,24.21,24.74,22.22,22.5,22.7,23.61,24.6,26.77,26.92,25.38,25.89,29.54,28.48,29.39,30.87,32.27,35.91,36.73,38.15,40.1,39.56,41.69,42.27,43.89,44.96,46.67,47.73,47.83,48.08,,,,Ethiopia,Sub-Saharan Africa,Low income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: July 7). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Mexico,MEX,38.69,37.66,37.7,38.22,38.45,37.63,37.96,37.98,41.65,39.61,39.81,39.02,36.79,38.39,36.97,40.07,39.1,39.88,39.29,39.81,40.03,41.54,42.47,45.28,39.42,39.9,44.25,44.93,43.61,45.47,,,,Mexico,Latin America & Caribbean,Upper middle income,
Canada,CAN,40.95,40.67,41.18,40.96,43.01,44.34,48.15,44.8,44.6,38.91,36.35,34.82,36.14,36.98,38.99,39.95,35.83,39.96,40.25,37.13,37.62,40.22,42.51,42.06,41.52,41.95,40.66,41.58,44.44,42.59,,,,Canada,North America,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.
Nigeria,NGA,21.02,21.47,21.93,22.53,22.92,23.11,26.42,26.71,28.71,28.56,29.25,26.87,27.15,28.37,28.35,30.66,30.4,29.85,30.59,29.92,32.32,33.31,34.45,35.52,36.02,36.11,38.69,39.81,40.09,40.36,,,,Nigeria,Sub-Saharan Africa,Lower middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1970-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
France,FRA,61.3,61.76,59.66,59.9,60.67,61.5,63.76,63.13,55.95,51.23,49.1,49.85,47.37,47.25,44.7,43.53,42.71,43.79,41.97,39.78,38.69,36.74,37.33,38.28,38.54,39.15,37.65,38.66,38.12,38.28,,,,France,Europe & Central Asia,High income,"The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Iran,IRN,16.48,17.19,19.08,17.61,18.3,20.43,22.79,25.62,28.22,29.62,31.55,32.04,33.19,34.12,35.52,36.38,38.69,37.74,37.25,37.68,37.45,34.87,36.05,36.18,35.62,35.67,36.25,36.08,36.59,37.31,,,,"Iran, Islamic Rep.",Middle East & North Africa,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 20).  

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1972-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Turkey,TUR,26.8,25.61,26.57,27.58,24.76,25.12,25.69,25.77,27.06,27.0,26.52,23.95,24.31,24.8,24.97,25.38,26.9,25.68,23.83,26.78,26.26,26.15,28.31,30.78,30.61,31.02,33.27,32.87,32.69,34.75,,,,Türkiye,Europe & Central Asia,Upper middle income,
Germany,DEU,65.35,64.27,64.29,61.24,64.69,62.78,64.0,61.48,48.79,45.32,43.66,45.32,45.12,44.91,46.23,44.48,43.05,46.72,44.39,44.59,37.56,36.02,36.1,36.73,37.62,36.74,36.07,34.98,33.12,34.12,,,,Germany,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1.95583 Deutsche Mark. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Tanzania,TZA,19.25,19.41,19.54,19.65,19.76,20.93,17.16,17.14,18.68,18.86,17.38,19.8,21.99,25.86,24.83,27.22,24.14,25.47,25.94,27.2,27.58,27.25,29.07,28.99,29.04,31.19,30.99,30.11,29.59,30.52,,,,Tanzania,Sub-Saharan Africa,Lower middle income,
Sudan,SDN,17.16,17.69,19.03,20.03,21.17,21.49,22.52,23.19,24.45,24.89,26.36,23.73,25.19,25.71,26.07,27.18,25.62,27.2,26.88,27.45,25.97,26.0,27.36,27.79,27.74,27.9,29.27,28.89,29.27,29.02,,,,Sudan,Sub-Saharan Africa,Low income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2018-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Bangladesh,BGD,16.47,17.26,17.58,17.96,18.62,19.9,20.41,19.94,19.97,21.22,21.38,21.93,22.42,21.99,22.12,22.92,24.11,24.03,26.16,25.69,26.16,27.22,26.63,26.89,27.79,28.38,27.42,28.59,29.35,28.93,,,,Bangladesh,South Asia,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
United Kingdom,GBR,58.12,57.22,51.99,47.97,48.55,46.85,47.71,47.07,46.83,37.06,36.05,34.65,32.63,32.23,33.13,31.97,30.91,30.95,30.79,28.48,29.01,28.05,27.66,27.67,28.47,28.36,28.1,28.37,28.13,28.37,,,,United Kingdom,Europe & Central Asia,High income,
Myanmar,MMR,15.6,15.64,15.85,16.1,16.61,16.86,14.87,14.68,15.93,16.44,15.57,15.85,15.37,19.18,24.18,19.86,20.03,24.56,19.8,24.1,25.12,21.34,24.19,23.67,26.08,26.45,24.19,26.1,26.33,26.78,,,,Myanmar,East Asia & Pacific,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: September 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). 	  

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2014. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Chad,TCD,6.68,8.83,9.12,9.51,9.84,10.16,11.32,11.68,12.86,13.6,14.14,11.47,12.51,13.43,13.92,14.55,15.11,16.13,16.16,16.0,17.48,18.34,19.46,19.69,20.45,22.01,24.02,24.27,25.76,26.28,,,,Chad,Sub-Saharan Africa,Low income,
Angola,AGO,21.09,21.13,21.18,21.13,21.09,21.08,18.12,17.42,20.17,18.7,17.77,18.88,20.7,23.49,24.3,24.37,22.49,23.72,22.96,23.77,24.95,24.64,24.13,24.04,23.77,24.98,24.61,26.32,21.67,25.69,,,,Angola,Sub-Saharan Africa,Lower middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1994-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Vietnam,VNM,11.29,12.6,12.51,13.06,15.2,15.03,16.21,15.92,18.15,18.43,19.34,17.73,18.86,20.39,21.33,20.52,20.07,22.04,18.92,24.34,22.42,21.03,22.21,24.65,23.48,25.91,24.82,24.89,25.44,25.59,,,,Vietnam,East Asia & Pacific,Lower middle income,
Zambia,ZMB,19.98,20.06,20.16,20.14,19.91,19.78,13.72,13.65,14.37,13.6,12.48,16.52,18.18,21.05,21.31,22.44,19.97,21.47,22.55,20.47,23.56,22.87,23.97,24.44,24.38,26.88,26.19,25.46,24.32,25.48,,,,Zambia,Sub-Saharan Africa,Low income,"National accounts data were rebased to reflect the January 1, 2013, introduction of the new Zambian kwacha at a rate of 1,000 old kwacha = 1 new kwacha."
Ukraine,UKR,43.13,40.39,36.07,31.64,29.16,26.39,22.88,22.6,20.0,18.77,18.58,18.92,19.87,18.7,18.18,18.09,18.35,19.46,21.15,18.72,19.88,22.35,21.73,23.49,23.34,22.51,23.84,24.63,25.25,25.05,,,,Ukraine,Europe & Central Asia,Lower middle income,
Egypt,EGY,12.48,13.33,13.5,14.48,13.82,15.73,16.41,16.34,17.19,17.6,18.65,18.92,19.63,20.05,21.24,21.06,21.58,21.92,22.99,23.72,24.15,24.19,23.26,22.75,22.32,22.37,22.9,22.83,22.59,23.32,,,,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30) for the years 1980 and after. The data from 1973 to 1979 refer to the calendar year data. Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). 

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1965-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
Colombia,COL,18.28,18.26,18.22,18.54,18.79,18.87,18.56,18.65,18.99,18.25,18.83,19.19,19.42,20.24,20.77,20.79,21.33,23.1,22.06,22.21,22.75,22.09,21.63,20.31,21.07,20.57,20.71,21.64,23.07,22.97,,,,Colombia,Latin America & Caribbean,Upper middle income,
Thailand,THA,15.41,15.82,16.66,17.87,17.99,17.43,17.13,16.59,17.19,17.63,16.44,16.88,17.87,19.61,20.41,19.09,18.78,22.07,20.45,22.97,23.63,22.73,23.65,22.9,22.78,21.17,22.47,24.09,21.99,22.65,,,,Thailand,East Asia & Pacific,Upper middle income,Fiscal year end: September 30; reporting period for national accounts data: CY.
Poland,POL,24.62,23.76,22.79,23.34,23.55,24.02,24.01,24.4,23.03,22.65,22.97,22.8,22.32,22.96,23.04,23.85,24.2,25.17,24.05,20.78,21.56,21.25,21.68,20.8,20.29,20.5,21.42,21.51,21.4,21.68,,,,Poland,Europe & Central Asia,High income,
Spain,ESP,22.2,21.48,19.9,20.39,21.0,20.7,22.79,22.49,23.77,23.7,23.84,23.38,23.02,24.02,23.3,21.95,22.31,22.86,20.58,20.24,20.7,19.65,19.02,19.57,20.37,20.51,20.29,20.72,20.43,20.07,,,,Spain,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 166.386 Spanish peseta. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries."
Kenya,KEN,10.38,10.03,9.99,9.89,10.01,9.87,9.49,9.48,9.78,10.27,9.57,9.61,9.92,10.6,11.08,11.03,10.6,16.32,16.33,15.81,16.01,16.63,16.47,16.39,17.35,16.89,18.03,16.65,17.31,19.88,,,,Kenya,Sub-Saharan Africa,Lower middle income,Fiscal year end: June 30; reporting period for national accounts data: CY.
South Sudan,SSD,14.26,14.69,15.77,16.58,17.47,17.71,19.05,21.32,23.74,24.62,24.13,19.17,20.34,21.13,21.44,22.56,20.66,22.35,22.07,22.36,21.08,21.36,22.74,22.29,22.52,22.57,23.44,22.11,23.55,19.2,,,,South Sudan,Sub-Saharan Africa,Low income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
Mozambique,MOZ,16.63,16.7,16.77,16.87,16.94,17.02,8.97,7.91,9.17,8.63,7.68,16.6,16.24,18.59,17.89,20.06,19.32,19.97,22.61,19.75,24.17,19.84,21.58,21.84,21.31,20.05,20.77,19.73,21.39,19.12,,,,Mozambique,Sub-Saharan Africa,Low income,
